otel,konum,secenek,fiyat
radisson president beyazit istanbul,sultanahmet,sadece oda,3950 
my kent hotel,kadıköy,oda kahvaltı,1794 
centrum hotel,sirkeci,oda kahvaltı,1221 
anemon galata,galata,sadece oda,3123 
euro design hotel,fatih,oda kahvaltı,2797 
levni hotel & spa istanbul,sultanahmet,oda kahvaltı,5042 
grand merin airport hotel,sancaktepe,sadece oda,1200 
myla hotel tuzla,tuzla,sadece oda,1050 
ağva piazza otel,ağva,sadece oda,755 
livinton hotel,i̇stanbul anadolu yakası,sadece oda,2214 
the elegant hotel,eyüp,sadece oda,1994 
a11 hotel cadde,kadıköy,oda kahvaltı,2200 
midtown hotel,taksim,oda kahvaltı,3161 
romance istanbul hotel,sultanahmet,sadece oda,4996 
cityloft 24 suites,küçükbakkalköy,sadece oda,1104 
bon city resort hotel,silivri,sadece oda,1000 
ucar royal,şile,oda kahvaltı,1455 
büyükada princess hotel,büyükada,oda kahvaltı,3068 
occidental taksim,taksim,sadece oda,2875 
hhk downtown hotel,fatih,oda kahvaltı,1397 
palazzo donizetti hotel,taksim,sadece oda,2438 
mezzo hotel kadiköy,kadıköy,oda kahvaltı,2188 
port bosphorus hotel,beyoğlu,sadece oda,3561 
ramada encore by wyndham istanbul basın express,küçükçekmece,sadece oda,2469 
sultania hotel,sultanahmet,oda kahvaltı,4740 
mac hotel vazo kule,cevizli mahallesi,sadece oda,1398 
niconya port suite,yenibosna,oda kahvaltı,2195 
serenity comfort hotel,bağcılar,sadece oda,2200 
grand aras hotel & suites,şişli,sadece oda,2563 
helikon business hotel,ümraniye,oda kahvaltı,1274 
bulvar palas,fatih,oda kahvaltı,2898 
the parma hotel & spa taksim,taksim,oda kahvaltı,3461 
the bank hotel i̇stanbul,karaköy,sadece oda,7054 
ramada by wyndham i̇stanbul old city,fatih,sadece oda,2202 
shah inn hotel,yeşilköy,sadece oda,2032 
bof hotels business,ümraniye,sadece oda,2487 
the byzantium,sultanahmet,oda kahvaltı,1943 
the place suites ataşehir,ümraniye,sadece oda,2527 
tarabya suites,sarıyer,sadece oda,3867 
myy boutique hotel,pendik,sadece oda,1177 
arden city,sultanahmet,oda kahvaltı,2250 
premist hotels taksim,taksim,oda kahvaltı,1825 
inntel hotel istanbul,taksim,oda kahvaltı,2286 
ağva sahil yıldızı hotel,ağva,sadece oda,402 
levent otel i̇stanbul,kağıthane,oda kahvaltı,4076 
ağva palas,ağva,oda kahvaltı,1350 
tan hotel,sultanahmet,sadece oda,2735 
yigitalp,sultanahmet,oda kahvaltı,2268 
rumours inn,sultanahmet,oda kahvaltı,1282 
sultanahmet palace ( sultanahmet sarayi ),sultanahmet,oda kahvaltı,3116 
sultanhan boutique,sultanahmet,açık büfe kahvaltı,3544 
hanna hotel,topkapı,oda kahvaltı,2433 
momento hotel golden horn,beyoğlu,sadece oda,2633 
arcadia blue istanbul hotel,sultanahmet,oda kahvaltı,3646 
rawda hotel bakirkoy,bakırköy,sadece oda,1851 
babu house,taksim,sadece oda,1115 
opera hotel,gümüşsuyu,sadece oda,3291 
fer hotel,fatih,sadece oda,4167 
tashkonak hotel istanbul,sultanahmet,oda kahvaltı,1823 
sultanahmet suites,sultanahmet,sadece oda,830 
urban hotel bomonti,şişli,sadece oda,1865 
gallery residence,şişli,sadece oda,3072 
hhk hotel,sultanahmet,oda kahvaltı,1266 
nova plaza crystal hotel,taksim,oda kahvaltı,3264 
piccolo mondo hotel,ağva,oda kahvaltı,2473 
white palace hotel,bahçelievler,sadece oda,1082 
king city hotel spa,bağcılar,oda kahvaltı,2033 
ahmet efendi konagi,kumkapı,oda kahvaltı,1265 
hidden hills i̇stanbul airport hotel,arnavutköy,sadece oda,3147 
bankerhan hotel,galata,sadece oda,3406 
ayasofya hotel,sultanahmet,oda kahvaltı,1467 
tomtom suites,beyoğlu,oda kahvaltı,6962 
aprilis deluxe hotel,fatih,oda kahvaltı,3461 
collage pera hotel,asmalı mescit,oda kahvaltı,1772 
palde hotel & spa,sirkeci,oda kahvaltı,2144 
corner hot hotel,beşiktaş,sadece oda,1121 
grand lark hotel,kartal,izole oda kahvaltı,1568 
nabu hotel karaköy,karaköy-haliç,oda kahvaltı,2450 
divas boutique,fatih,sadece oda,729 
tulip city hotel,taksim,oda kahvaltı,2010 
a11 hotel ataşehir,küçükbakkalköy,oda kahvaltı,1887 
tiara büyükada otel,büyükada,oda kahvaltı,1850 
grand aras hotel suites,şişli,oda kahvaltı,2612 
buyuk keban,fatih,oda kahvaltı,1797 
urban suites,cihangir,sadece oda,5768 
lady diana,sultanahmet,oda kahvaltı,3927 
amira hotel,sultanahmet,açık büfe kahvaltı,3815 
ikbal deluxe,laleli,oda kahvaltı,1780 
sude konak,sultanahmet,oda kahvaltı,2012 
misa hotel,fatih,sadece oda,2393 
bosphorus palace hotel,beylerbeyi,oda kahvaltı,6587 
grand park hotel spa beylikduzu istanbul,esenyurt,oda kahvaltı,1400 
klas,fatih,oda kahvaltı,2112 
atik palace hotel,osmanbey,oda kahvaltı,1574 
besiktas konuk hotel,beşiktaş,sadece oda,1407 
i̇stanbul trend hotel,laleli,oda kahvaltı,2118 
tranquilla river lodge,ağva,oda kahvaltı,3342 
dersaadet hotel istanbul,sultanahmet,oda kahvaltı,3545 
momento,sultanahmet,oda kahvaltı,2049 
sura design hotel & suites,sultanahmet,sadece oda,3159 
ottoman hotel imperial istanbul,sultanahmet,oda kahvaltı,2372 
neorion,sirkeci,oda kahvaltı,2690 
eresin hotels sultanahmet,sultanahmet,sadece oda,3168 
oran hotel istanbul,laleli,oda kahvaltı,2112 
sarnic hotel&sarnic premier hotel(ottoman mansion),sultanahmet,sadece oda,2666 
celal sultan,sultanahmet,oda kahvaltı,1977 
peyk hotel,sultanahmet,oda kahvaltı,2566 
sorriso hotel,fatih,oda kahvaltı,1725 
adelmar hotel istenbul,şişli,sadece oda,2623 
i̇stanbul hotel suites,bakırköy,sadece oda,1447 
ağva nehir evi butik otel,ağva,oda kahvaltı,1500 
butik akvaryum,adalar,oda kahvaltı,1211 
nizam butik otel büyükada,büyükada,oda kahvaltı,1489 
falcon palas hotel sabiha gökçen airport,pendik,sadece oda,1350 
arts hotel i̇stanbul,harbiye,sadece oda,2842 
ottopera hotel,taksim,sadece oda,1096 
zanadu hotel,fatih,sadece oda,590 
riva`s moda,moda,sadece oda,2931 
agva riverangel,i̇stanbul,oda kahvaltı,2500 
crowne plaza i̇stanbul oryapark,ümraniye,sadece oda,4447 
meroddi pera hotel,taksim,sadece oda,2417 
darkhill hotel,fatih,oda kahvaltı,1503 
saba hotel istanbul,sultanahmet,oda kahvaltı,2316 
pierre loti,sultanahmet,açık büfe kahvaltı,2999 
boss hotel sultanahmet,sultanahmet,oda kahvaltı,1599 
delta hotel istanbul,laleli,oda kahvaltı,1400 
skalion hotel & spa,kumkapı,oda kahvaltı,2304 
best nobel hotel istanbul,sirkeci,oda kahvaltı,1143 
sherlock homes hotels,ataşehir,sadece oda,1336 
taksim line hotel,taksim,oda kahvaltı,2136 
titanic comfort hotel,şişli,sadece oda,1773 
gulhanepark hotel&spa istanbul,fatih,oda kahvaltı,2985 
taba luxury suites,gayrettepe,oda kahvaltı,5436 
kalyon hotel,sultanahmet,sadece oda,2193 
ramada encore by wyndham i̇stanbul şişli,şişli,oda kahvaltı,2838 
palmiye otel,i̇stanbul,oda kahvaltı,2799 
grand washington hotel,fatih,oda kahvaltı,2147 
albatros hagia sophia hotel,sultanahmet,oda kahvaltı,1709 
glk premier sea mansion suites & spa,sultanahmet,oda kahvaltı,5217 
real star hotel,fatih,oda kahvaltı,1789 
georges hotel galata,galata,sadece oda,7456 
senatus,sultanahmet,oda kahvaltı,2295 
taksim 15 suites,taksim,sadece oda,6114 
valide sultan konagi,sultanahmet,oda kahvaltı,2462 
berjer hotel,beyoğlu,oda kahvaltı,2616 
grand beyazıd hotel,fatih,oda kahvaltı,2516 
antusa palace &spa,fatih,oda kahvaltı,1969 
tria special hotel istanbul,sultanahmet,oda kahvaltı,4123 
saba sultan hotel,sultanahmet,oda kahvaltı,2215 
regard hotel,şişli,oda kahvaltı,2681 
dara hotel old city,fatih,sadece oda,1313 
turkuaz port hotel,büyükçekmece,oda kahvaltı,1225 
stone hotel i̇stanbul,fatih,oda kahvaltı,2539 
hotel büyük şahinler,laleli,oda kahvaltı,2541 
semsan hotel,nişantaşı,oda kahvaltı,2351 
meydan beşiktaş otel,beşiktaş,sadece oda,2189 
the city hotel,i̇stanbul aksaray,oda kahvaltı,1396 
burgu arjaan by rotana i̇stanbul asia,maltepe,sadece oda,3638 
asi̇a business suites,atasehir,açık büfe kahvaltı,1807 
sultan hill,sultanahmet,oda kahvaltı,1446 
aşıklar otel,büyükada,oda kahvaltı,2190 
aruna hotel,sirkeci,oda kahvaltı,1116 
ayasultan boutique hotel,sultanahmet,açık büfe kahvaltı,2375 
hotellino,sirkeci,oda kahvaltı,3076 
nowy efendi hotel,sultanahmet,oda kahvaltı,2728 
antea hotel,sultanahmet,sadece oda,2351 
my golden hotel,i̇stanbul aksaray,oda kahvaltı,1851 
adamar hotel,sultanahmet,oda kahvaltı,3247 
sari konak,sultanahmet,oda kahvaltı,1867 
mandarin oriental bosphorus istanbul,i̇stanbul boğazı,sadece oda,25563 
pera rose hotel,taksim,oda kahvaltı,1789 
nar palace,dudullu osb,sadece oda,1262 
taxim suites hotel,taksim,sadece oda,2950 
seher hotel,fatih,oda kahvaltı,1670 
room mate emir,taksim,sadece oda,3959 
çeşmeli konak otel,silivri,oda kahvaltı,1100 
kerthill hotel,ataşehir,sadece oda,2141 
zendy suite hotel,beyoğlu,sadece oda,1329 
grand hotel palmiye,taksim,sadece oda,637 
konak maçka suites,beşiktaş,oda kahvaltı,1635 
comfort elite hotels sultanahmet,sultanahmet,oda kahvaltı,2561 
anthemis hotel,sultanahmet,açık büfe kahvaltı,2563 
florenta hotel,cağaloğlu,oda kahvaltı,2563 
albatros premier hotel,sultanahmet,sadece oda,1257 
upsuites hotel,esentepe,oda kahvaltı,3117 
barbera hotel,sirkeci,sadece oda,2664 
the suadiye residence,suadiye,sadece oda,3461 
ada karakoy hotel,karaköy,sadece oda,2279 
meroddi bagdatliyan hotel,beyoğlu,oda kahvaltı,1898 
no 2 hotel by şükrü,i̇stanbul anadolu yakası,ücretsiz akşam yemeği,2161 
elibol hotel,sultanahmet,oda kahvaltı,1724 
phellos suites,şile,oda kahvaltı,6056 
the xanadu i̇stanbul,sultanahmet,sadece oda,1022 
taksim prelude hotel,taksim,sadece oda,2773 
topkapi inter istanbul hotel,topkapı,oda kahvaltı,1851 
grand abimo hotel,zeytinburnu,oda kahvaltı,1943 
sed hotel,beyoglu,sadece oda,1588 
ramada plaza sultanahmet,bağcılar,sadece oda,2427 
redmont hotel nisantasi,nişantaşı,sadece oda,2101 
diamond royal hotel,sirkeci,açık büfe kahvaltı,2658 
cheya hotel beşiktaş,beşiktaş,sadece oda,2245 
agva robin's nest,ağva,oda kahvaltı,2037 
tempo fair suites,bahçelievler,sadece oda,1645 
istanbul airport durusu club hotel,arnavutköy,sadece oda,1657 
wame suite hotel nişantaşı,nişantaşı,oda kahvaltı,2793 
istport hotel,arnavutköy,oda kahvaltı,2529 
cityloft 64,ataşehir,sadece oda,1241 
black tulip,sirkeci,açık büfe kahvaltı,1979 
angels home hotel istanbul,sultanahmet,oda kahvaltı,1928 
collage pera,asmalımescit,oda kahvaltı,2257 
lapis inn hotel,sultanahmet,açık büfe kahvaltı,2600 
aristocrat,sultanahmet,açık büfe kahvaltı,3799 
azade premier,sultanahmet,oda kahvaltı,2692 
uyan hotel,sultanahmet,açık büfe kahvaltı,2834 
sokullu pasa hotel,sultanahmet,oda kahvaltı,2516 
casa di bava istanbul,taksim,sadece oda,3268 
park hyatt i̇stanbul,nişantaşı,sadece oda,10845 
merlin hotel istanbul,bakırköy,sadece oda,2215 
nish palace exclusive suites,ümraniye,sadece oda,2051 
dedem boutique hotel,sultanahmet,sadece oda,2229 
nuba i̇stanbul,beykoz,oda kahvaltı,5451 
burckin suites hotel,sultanahmet,oda kahvaltı,1866 
ferman hilal hotel,taksim,oda kahvaltı,1938 
mom hotel,adalar,sadece oda,3165 
the central palace hotel - bosphorus,tarabya,sadece oda,4747 
la vita suites,kadıköy,oda kahvaltı,2425 
yotelair istanbul airport airside,arnavutköy,sadece oda,11679 
pera parma hotel,taksim,oda kahvaltı,2596 
obelisk hotel & suites,sultanahmet,oda kahvaltı,5220 
esans hotel,sultanahmet,oda kahvaltı,1169 
nuru ziya suites,taksim,oda kahvaltı,2106 
mula hotel - special class,fatih,sadece oda,5055 
maslak aparts,sarıyer,sadece oda,4769 
morione hotel,karaköy,sadece oda,3762 
maslak aparts,sarıyer,sadece oda,4737 
halifaks hotel,bomonti,açık büfe kahvaltı,2269 
endless boutique hotel,beyoğlu,oda kahvaltı,2057 
stayso the house hotel,beyoğlu,sadece oda,3588 
farina hotel by cigno,fatih,oda kahvaltı,1525 
operla hotels i̇stanbul airport,arnavutköy,sadece oda,2250 
blue house hotel,sultanahmet,oda kahvaltı,3481 
frame galata hotel,beyoğlu,sadece oda,579 
atacity hotel,ataşehir,sadece oda,1200 
ferman konak hotel,sultanahmet,sadece oda,2907 
armoni motel ağva,ağva,oda kahvaltı,1363 
opale hotel,beyoğlu,sadece oda,2421 
moda drei concept hostel,kadıköy,sadece oda,380 
troya hotel,asmalımescit,oda kahvaltı,2570 
chatto hotel,tuzla,oda kahvaltı,2500 
agva marina hotel,i̇stanbul anadolu yakası,sadece oda,760 
global suites hotel,harbiye,oda kahvaltı,1354 
agva stone house,şile,oda kahvaltı,1400 
anatolia inn,kartal,oda kahvaltı,1600 
royal i̇nci airport hotel,küçükçekmece,sadece oda,724 
sultan tughra hotel,sultanahmet,oda kahvaltı,1764 
exclusive art hotel,beyoğlu,sadece oda,1225 
the loft istanbul,beyoğlu,sadece oda,1671 
ağva kilimli bungalov otel,şile,oda kahvaltı,1800 
a11 hotel bosphorus,üsküdar,sadece oda,5696 
defne hotel,şile,oda kahvaltı,1600 
glorious hotel i̇stanbul,fatih,oda kahvaltı,1698 
benler hotel,fatih,her sabah kahve/hamur işi ürünler,1880 
seven hills hotel,sultanahmet,oda kahvaltı,3988 
seminal hotel,taksim,oda kahvaltı,2144 
victory hotel & spa,fatih,oda kahvaltı,1686 
bram hotel istanbul,fatih,oda kahvaltı,3133 
beethoven premium hotel,fatih,oda kahvaltı,3417 
carlton hotel i̇stanbul,sultanahmet-sirkeci,oda kahvaltı,1585 
ephesus hotel istanbul,i̇stanbul aksaray,oda kahvaltı,3026 
albinas hotel old city,sultanahmet,oda kahvaltı,2051 
the camelot hotel,cankurtaran,sadece oda,1111 
the galata hotel istanbul mgallery collection,karaköy,oda kahvaltı,4226 
walton hotels galata,galata,sadece oda,2196 
fontana verde,pendik,sadece oda,1606 
seres hotel,sirkeci,oda kahvaltı,1766 
demir palace,pendik,sadece oda,1048 
primero hotel,fatih,oda kahvaltı,1219 
actuel life hotel,şişli,oda kahvaltı,3438 
taxim starlight hotel,beyoğlu,sadece oda,4323 
lavandula hotel levent,kağıthane,oda kahvaltı,2690 
sofitel istanbul taksim,beyoglu,sadece oda,7205 
new beylerbeyi hotel,üsküdar,oda kahvaltı,1159 
p galata boutique hotel,karaköy,sadece oda,2227 
park beylerbeyi boutique hotel,üsküdar,sadece oda,1300 
best hotel kadikoy,kadıköy,sadece oda,1877 
lukka suit hotel,bakırköy,sadece oda,900 
lion,taksim,oda kahvaltı,3600 
nanda hotel,laleli,açık büfe kahvaltı,1765 
romance istanbul hotel,fatih,oda kahvaltı,3790 
modern sultan hotel,sultanahmet,oda kahvaltı,1119 
hippodrome special,sultanahmet,oda kahvaltı,4232 
nena,sultanahmet,oda kahvaltı,4367 
balin hotel,sultanahmet,oda kahvaltı,1843 
stayso by cloud 7,şişli,sadece oda,2255 
hypnos design hotel,sultanahmet,oda kahvaltı,1870 
mari time hotel,sultanahmet,sadece oda,1984 
astan hotel taksim,taksim,sadece oda,1740 
istanbul apex hotel,sultanahmet,oda kahvaltı,1146 
naz city hotel taksim,taksim,açık büfe kahvaltı,5799 
great fortune hotel & spa,sultanahmet,oda kahvaltı,2304 
tilia hotel,sultanahmet,oda kahvaltı,1387 
galata grace hotel,galata,sadece oda,1000 
ada homes hotel taksim,beyoğlu,oda kahvaltı,791 
the queen hotel,fatih,oda kahvaltı,1250 
moja city hotel,kadıköy,oda kahvaltı,3040 
galatahan hotel,beyoglu,oda kahvaltı,1110 
